From Date,PM2.5,AT,BP,PM10,RH,SR,WD,WS,Benzene,Toluene,NH3,NO,NO2,NOx,Ozone,SO2,CO
19-03-2019 00:00,113.77,23.11,986.47,222.69,53.77,176.33,149.05,0.63,7.77,33.77,27.21,48,77.84,80.51,42.99,31.07,1.55
20-03-2019 00:00,91.92,25.82,984.78,223.62,47.16,149.6,130.92,0.67,7.92,24.46,30.84,23.99,59.8,51.34,49.98,23.85,1.45
21-03-2019 00:00,111.44,24.86,988.3,178.79,50.4,164.93,116.82,0.84,6.56,9.08,36.49,3.68,32.57,19.23,55.16,25.41,1.22
22-03-2019 00:00,38,23.95,990.27,126.25,40.88,188.77,208.38,0.43,2.36,6.75,27.38,2.53,40.06,22.83,56.45,25.53,0.78
23-03-2019 00:00,57.73,24.03,989.49,148.54,44.3,181.58,197.88,0.66,2.39,8,26.37,4.83,56.04,33.74,51.99,28.11,0.85
24-03-2019 00:00,60.06,24.52,987.84,149.94,48.34,172.16,203.82,0.69,3.87,13.58,27.76,16.28,53.11,41.52,39.31,33.42,0.92
25-03-2019 00:00,67.29,23.39,988.29,146.88,58.59,161.01,173.63,0.77,3.64,15.92,27.22,11.16,46.36,33.76,36.24,25.17,0.98
26-03-2019 00:00,88.12,23.8,989.58,176.79,53.68,178.56,171.85,0.58,4.02,18.98,29.15,22.21,63.49,51.93,39.98,33.02,1.07
27-03-2019 00:00,91.77,24.58,990.12,189.52,50.53,158.3,163.43,0.66,5.5,25.92,28.24,30.29,71.89,62.91,44.14,33.72,1.27
28-03-2019 00:00,157.31,26.62,987.98,261.15,51.94,166.31,151.73,0.51,11.89,44.92,35.66,54.17,72.06,82.51,54.06,36.14,1.84
29-03-2019 00:00,105.08,28.49,984.96,235.56,56.1,160.45,129.58,0.46,8.19,42.31,41.17,34.25,67.49,63.82,47.55,24.79,1.66
30-03-2019 00:00,100.15,29.96,983.95,201.48,51.31,155.65,99.33,0.81,6.9,18.13,43.93,11.73,58.09,40.54,60.24,30.39,1.36
31-03-2019 00:00,56.69,28.49,984.66,166.02,40.14,183.83,187.9,0.46,3.32,12.69,34.67,8.99,60,39.24,46.19,32.91,0.84
01-04-2019 00:00,65.1,27.21,984.91,165.75,37.95,183.78,184.27,0.76,3.63,13.07,29.6,7.62,62.41,39.4,53.37,35.1,0.91
02-04-2019 00:00,100.29,27.38,985.76,186.73,39.67,166.52,149.79,0.44,5.67,26.15,29.74,28.93,77.95,65.05,65.25,40.32,1.17
03-04-2019 00:00,95.12,28.14,984.63,194.67,39.51,175.76,151.58,0.81,6.7,26.73,31.47,13.5,62.75,44.36,58.87,25.5,1.32
04-04-2019 00:00,123.06,29.65,985.11,199.52,43.57,157.2,108.99,0.44,10.09,26.61,36.53,18.81,73.26,54.34,57.32,38.44,1.59
05-04-2019 00:00,123.73,30.64,984.14,205.21,43.38,147.88,90.58,0.59,10.07,38.27,41.79,33.28,74.79,66.88,37.34,43.22,1.8
06-04-2019 00:00,139.91,31.47,982.91,242.7,40.03,194.65,111.1,0.56,8.62,25.58,39.56,28.71,62.82,56.97,50.32,33.19,1.52
07-04-2019 00:00,174.84,29.69,982.18,251.21,58.06,187.5,77.46,1.03,10.56,20.69,58.64,9.55,45.33,31.9,56.25,28.81,1.44
08-04-2019 00:00,110.79,27.83,983.16,184.62,53.49,200.34,62.38,0.94,5.34,16.72,44.66,8.26,52.96,34.97,46.44,19.96,1.14
09-04-2019 00:00,97.53,28.68,982.84,155.19,49.91,216.74,59.75,0.72,9.16,23.3,43.46,18.56,60.94,47.56,53.67,28.33,1.54
10-04-2019 00:00,102.84,31.24,984.02,161.23,42.4,220.09,125.12,0.47,8.71,25.42,42.04,21.1,59.65,48.92,59.38,32.48,1.33
11-04-2019 00:00,81.23,32.23,983.63,150.27,35.84,209.81,144.87,0.52,3.79,22.01,36.12,6.41,52.35,33.06,59.25,27.64,1.08
12-04-2019 00:00,76.31,30.51,984.33,145.98,39.67,194.83,104.34,0.98,3.45,14.36,36.83,2.74,42.09,24.61,59.7,23.56,0.98
13-04-2019 00:00,64.34,31.57,984.84,130.44,35.07,222.13,178.76,0.74,2.61,10.68,32.92,6.12,42.82,27.78,41.72,24.58,0.87
