 Date,PM2.5,AT,BP,PM10,Benzene,Toluene,NH3,NO,NOx,RH,SR,WS,WD
18-03-2019 00:00,114.71,21.63,989.08,210.8,5.32,25.52,47.59,35.75,65.02,52.62,232.96,0.55,255.54
19-03-2019 00:00,106.81,23.4,985.64,221.55,5.38,38.04,49.95,51.12,76.93,48.14,230.63,0.6,232.54
20-03-2019 00:00,84.15,25.41,984.24,208.4,4.09,24.6,48.85,35.25,70.2,41.25,200.19,1.2,139.72
21-03-2019 00:00,109.66,24.59,987.15,187.36,5.01,17.73,51.61,23.41,42.05,45.39,210.61,0.67,286.93
22-03-2019 00:00,33.88,23.98,989.25,107.91,2.21,11.91,39.42,4.77,22.85,35.6,248.63,1.03,270.1
23-03-2019 00:00,41.52,24.11,988.47,115.73,2.08,12.98,39.19,3.71,20.13,38.6,234.51,1.12,267.52
24-03-2019 00:00,54.5,24.86,986.8,131.55,2.51,13.86,41.64,8.39,27.54,42.24,223.82,0.9,269.39
25-03-2019 00:00,63.8,23.83,987.11,144.16,2.69,13.56,41.06,7.51,27.01,50.28,202.65,1.02,277.16
26-03-2019 00:00,72.39,23.89,988.53,0,3.48,22.52,39.24,12.15,35.77,48.09,214.2,0.87,268.57
27-03-2019 00:00,94.85,24.71,989.21,0,5.27,27.34,41.47,31.91,58.12,44.48,193.04,0.69,255.61
28-03-2019 00:00,105.56,26.87,987.17,0,5.52,44.38,47.06,70.73,96.07,44.83,199.49,0.46,233.23
29-03-2019 00:00,88.68,28.59,984.11,0,4.9,37.12,53.71,41.2,69.58,51.08,190.09,0.52,249.97
30-03-2019 00:00,85.48,30.05,983.23,0,4.58,32.7,52.06,61.94,87.84,45.1,179.64,0.63,207.86
31-03-2019 00:00,50.31,28.6,983.78,0,2.54,17.63,41.65,11.77,32.43,35,207.11,1.13,273.54
01-04-2019 00:00,57.92,27.3,984.05,140.24,2.5,13.41,36.5,5.84,26.4,31.79,207.25,1.23,261.48
02-04-2019 00:00,76.52,27.15,984.86,183.97,3.09,20.17,40.06,35.55,69.88,34.69,204.43,0.59,248.96
03-04-2019 00:00,70.41,28.27,983.83,179.84,2.2,9.8,42.25,32.32,62.87,33.73,210.26,0.7,240.77
04-04-2019 00:00,121.16,29.38,984.42,272.16,0,0,50.17,52.54,86.33,38.3,193.36,0.67,214.69
05-04-2019 00:00,108.47,30.58,983.43,272.79,0,0,53.25,24.02,51.82,38.49,178.88,0.79,191.79
06-04-2019 00:00,103.22,31.39,982.27,309.67,0,0,44.92,41.14,66.06,33.97,181.91,0.61,202.12
07-04-2019 00:00,117.79,29.19,981.86,291.99,0,0,57.32,25.93,50.31,53.32,163.41,1.32,124.2
08-04-2019 00:00,62.98,27.88,982.62,285.07,0,0,44.26,22.61,49.91,47.34,194.82,0.95,154.26
09-04-2019 00:00,73.42,28.94,982.19,205.49,0,0,42.32,43.32,71.79,41.8,203.46,0.72,171.31
10-04-2019 00:00,97.8,30.91,983.2,234.39,0,0,45.49,33.12,62.28,39.26,203.95,0.63,239.92
11-04-2019 00:00,56.03,31.66,982.87,198.43,0,0,40.95,21.75,50.33,33.04,199.78,0.7,278.84
12-04-2019 00:00,48.79,30.17,983.39,211.69,0,0,41.39,11.65,36.06,35.76,195.16,1.05,290.48
13-04-2019 00:00,40.18,31.12,983.75,148.74,0,0,36.32,7.17,31.38,32.25,209.41,1.31,294.05
14-04-2019 00:00,39.1,31.6,983.56,154.12,0,0,34.27,7.92,32.72,30.39,206.19,1.02,284.1
15-04-2019 00:00,46.06,33.09,981.66,172.39,0,0,33.17,13.83,37.75,28.03,212.35,0.82,260.52
16-04-2019 00:00,42.57,25.47,985.46,175.16,0,0,35.73,9.38,29.9,52.03,124.9,1.96,174.67
17-04-2019 00:00,16.9,22.79,986.6,49.05,0,0,31.2,7.65,27.65,58.29,171.15,1.88,129.71
18-04-2019 00:00,31.27,24.71,986.89,84.75,0,0,29.55,10.49,36.08,51.35,230.82,0.64,214.44
19-04-2019 00:00,59.73,27.03,984.36,131.18,0,0,33.5,30.44,59.8,40.17,208.15,0.63,249.3
20-04-2019 00:00,79.57,28.57,981.84,163.84,0,0,32.47,16.67,47.64,36.06,194.76,0.52,236.25
21-04-2019 00:00,75.33,30.72,980.08,176.03,0,0,34.55,38.39,72.66,32.12,212.92,0.56,222.78
22-04-2019 00:00,101.9,31.37,980.01,241.7,6.54,47.57,44.23,29.3,68.71,37.01,187.65,0.41,209.64
23-04-2019 00:00,86.15,33.31,981.24,237.48,5.51,43.2,48.77,16.15,56.28,35.14,209.59,0.47,183.06
24-04-2019 00:00,72.28,34.21,982.38,260.1,3.04,19.4,43.09,14.32,55.49,33.84,201.01,1.14,126.79
